info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/object.values/shim.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/object.values/shim.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/object.values/shim.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/redux/es/redux.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 232/242 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 232/243 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 246/252 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 248/252 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 39% building 249/252 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 40% building 250/252 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 40% building 250/253 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/253 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/254 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 40% building 252/254 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 252/256 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/store.ts
<s> [webpack.Progress] 40% building 253/256 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/store.ts
<s> [webpack.Progress] 40% building 253/257 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 253/258 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 253/259 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Layout.tsx
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/LazyImage.tsx
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Toggleable.tsx
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Tooltip.tsx
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Tooltip.tsx
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/RecipeCard.tsx
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/RecipeCard.tsx
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/RecipeCard.tsx
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/ScrollToTop.tsx
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Logo.tsx
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Logo.tsx
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Navigation.tsx
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Footer.tsx
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Footer.tsx
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Header.tsx
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-router/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
